year_number,Year1,Year2,datestart,datepolend,Qy,Qmax,datemax,Qygr,Qmmsummer,monmmsummer,Qmmwin,nommwin,Q30s,date30s1,date30s2,Q30w,date30w1,date30w2,Q10s,date10s1,date10s2,Q10w,date10w1,date10w2,Q5s,date5s1,date5s2,Q5w,date5w1,date5w2,Wy,Wgr,Wpol1,Wpol2,Wpol3,Wpavs1,Wpavs2,Wpavthaw1,Wpavthaw2,WgrS,WS,WgrW,WW,Qmaxpavs,datemaxpavs,Qmaxpavthaw,datemaxpavthaw,SumProd,DaysPavsSum,WinProd,DaysThawWin,CvWin,CvSum,CountPavs,CountThaws,PolProd
49,1986,1987,2000-03-14,2000-06-20,94.76,632,2000-05-02,28.37,26.64,2000-08-01,29.88,2000-02-01,24.38,2000-08-14,2000-09-12,29.41,2000-01-14,2000-02-12,22.91,2000-08-26,2000-08-23,28.68,2000-01-15,2000-01-24,22.5,2000-08-30,2000-09-03,28.44,2000-01-16,2000-01-20,3.11938,0.93373,2.29253,2.10394,2.10394,0.26902,0.07346,0.189,0.00825,0.41212,0.48559,0.32515,0.3334,44.1,2000-11-14,37.3,2000-12-06,162,86,121,67,0.007,0.016,1,1,98
50,1987,1988,2000-03-30,2000-07-09,126.6,790,2000-05-10,37.33,37.64,2000-08-01,42.46,2000-12-01,36.88,2000-08-09,2000-09-07,40.75,2000-12-13,2000-01-11,36.3,2000-08-08,2000-08-18,38.75,2000-12-31,2000-01-09,35.9,2000-08-11,2000-08-15,37.38,2000-11-26,2000-11-30,3.83927,1.1321,2.8124,2.60917,2.60917,0.33562,0.06359,0.35235,0.03442,0.44693,0.51052,0.46354,0.49796,67.7,2000-10-21,56.7,2000-11-22,123,74,127,87,0.009,0.02,1,3,101
51,1988,1989,2000-03-15,2000-06-26,104.1,597,2000-05-03,37.02,33.66,2000-08-01,41.1,2000-11-01,32.19,2000-08-09,2000-09-07,39.67,2000-11-09,2000-12-08,31.1,2000-08-17,2000-08-18,38.38,2000-11-24,2000-12-03,30.4,2000-08-21,2000-08-25,37.8,2000-11-24,2000-11-28,3.12986,1.11299,2.20898,1.97914,1.97914,0.28821,0.02575,0.31285,0.01198,0.44958,0.47533,0.42447,0.43645,48.9,2000-07-17,59.5,2000-02-24,133,79,112,79,0.012,0.013,1,2,103
52,1989,1990,2000-02-26,2000-06-20,83.92,243,2000-05-04,43.65,41.56,2000-09-01,58.31,2000-12-01,41.51,2000-09-02,2000-10-01,50.63,2000-11-19,2000-12-18,40.9,2000-09-12,2000-09-11,40.31,2000-11-30,2000-12-09,40.7,2000-09-12,2000-09-16,39.14,2000-11-30,2000-12-04,2.58845,1.34627,1.33454,1.03092,1.03092,0.47158,0.10076,0.38465,0.1111,0.69703,0.79778,0.3296,0.4401,81.3,2000-07-09,92.7,2000-01-05,164,92,79,65,0.029,0.015,2,1,115
53,1990,1991,2000-02-18,2000-05-09,111.82,355,2000-03-28,56.63,41.56,2000-09-01,0,2000-01-01,40.7,2000-09-04,2000-10-03,43.54,2000-07-11,2000-08-09,40.7,2000-09-04,2000-09-13,41.61,2000-07-17,2000-07-26,40.7,2000-09-04,2000-09-08,41.04,2000-07-17,2000-07-21,3.75822,1.90338,1.43888,1.14556,1.18243,1.6538,0.70887,0.05849,4.1e-4,1.37039,2.07927,0.23705,0.23745,224,2000-12-09,70.8,2000-02-15,268,189,41,10,0.006,0.029,2,0,81
54,1991,1992,2000-03-14,2000-06-06,112.76,555,2000-05-04,50.78,41.12,2000-08-01,45.49,2000-12-01,38.78,2000-08-13,2000-09-11,42.08,2000-12-06,2000-01-04,37.85,2000-08-18,2000-08-22,35.57,2000-12-07,2000-12-16,37.3,2000-08-22,2000-08-26,34.06,2000-12-08,2000-12-12,3.5657,1.60578,2.21753,1.89556,1.89556,0.21432,0.00679,0.48907,0.05757,0.73767,0.74446,0.52333,0.5809,54.1,2000-11-04,64.9,2000-12-01,152,54,130,109,0.012,0.033,1,1,84
55,1992,1993,2000-03-14,2000-05-31,65.61,222,2000-04-22,38.13,33.98,2000-08-01,48.21,2000-12-01,32.53,2000-08-18,2000-09-16,43.57,2000-12-17,2000-01-15,31.06,2000-08-30,2000-08-27,38.79,2000-12-27,2000-01-05,30.78,2000-09-03,2000-09-07,38.28,2000-12-29,2000-01-02,2.03491,1.18273,0.90862,0.70759,0.70759,0.46401,0.079,0.31692,0.06558,0.6253,0.70431,0.34582,0.41139,74,2000-11-27,69.2,2000-01-28,188,119,93,67,0.018,0.018,3,2,78
56,1993,1994,2000-03-08,2000-06-11,112.29,413,2000-03-28,55.07,61.26,2000-07-01,59.52,2000-02-01,55.53,2000-06-16,2000-07-15,53.19,2000-11-19,2000-12-18,54.14,2000-06-22,2000-06-25,48.77,2000-12-05,2000-12-14,53.38,2000-06-25,2000-06-29,48.46,2000-12-09,2000-12-13,3.62861,1.77952,1.87891,1.65318,1.65318,0.65841,0.06968,0.45071,0.12622,0.8924,0.96208,0.62628,0.7525,101,2000-10-01,94.7,2000-01-12,148,97,131,70,0.018,0.015,2,1,95
57,1994,1995,2000-03-17,2000-06-29,226.67,1820,2000-05-03,61.71,53.84,2000-10-01,53.84,2000-10-01,53.35,2000-09-25,2000-10-24,53.8,2000-01-06,2000-02-04,52.06,2000-10-02,2000-10-04,52.14,2000-10-04,2000-10-13,51.9,2000-10-03,2000-10-07,49.2,2000-11-28,2000-12-02,7.06994,1.92481,5.48022,5.0752,5.0752,0.13173,0.00396,0.41632,0.067,0.8292,0.83316,0.66972,0.73569,63.8,2000-11-11,237,2000-03-11,137,26,120,57,0.05,0.024,0,3,104
58,1995,1996,2000-03-13,2000-06-20,100.05,373,2000-04-30,52.23,46.74,2000-08-01,53.46,2000-02-01,44.23,2000-07-17,2000-08-15,50.6,2000-01-18,2000-02-16,42.14,2000-08-01,2000-07-26,48.46,2000-01-26,2000-02-04,41.98,2000-08-05,2000-08-09,48.22,2000-01-28,2000-02-01,3.29354,1.71932,1.90039,1.51762,1.51762,0.5197,0.04658,0.30395,0.01002,0.74897,0.79555,0.57175,0.58177,85.8,2000-11-29,80.8,2000-12-05,165,102,117,59,0.009,0.015,3,3,99
59,1996,1997,2000-03-28,2000-06-08,93.69,446,2000-05-05,43.34,33.54,2000-08-01,47.23,2000-01-01,30.72,2000-08-15,2000-09-13,43.59,2000-01-16,2000-02-14,29.5,2000-08-26,2000-08-24,41.23,2000-01-20,2000-01-29,29.3,2000-08-29,2000-09-02,41.1,2000-01-21,2000-01-25,2.77642,1.28441,1.61014,1.37838,1.37838,0.38015,0.08473,0.24583,0.0289,0.68856,0.7733,0.32296,0.35186,58,2000-11-20,57.2,2000-03-04,185,93,86,58,0.01,0.024,1,2,72
60,1997,1998,2000-03-06,2000-05-31,84.01,299,2000-04-29,44.21,34.2,2000-09-01,51.98,2000-01-01,33.36,2000-08-23,2000-09-21,48.5,2000-01-14,2000-02-12,32.75,2000-08-28,2000-09-01,46.24,2000-02-03,2000-02-12,32.36,2000-08-31,2000-09-04,45.78,2000-02-08,2000-02-12,2.5115,1.32156,1.32894,1.06948,1.06948,0.45231,0.11517,0.07909,0.00529,0.82263,0.9378,0.22627,0.23156,71.5,2000-11-28,56.7,2000-01-01,206,98,54,17,0.009,0.02,1,1,86
61,1998,1999,2000-02-15,2000-07-04,108.06,442,2000-05-14,40.61,34.97,2000-09-01,49.36,2000-11-01,34.56,2000-08-06,2000-09-04,49.38,2000-11-01,2000-11-30,34.2,2000-08-25,2000-08-15,41.07,2000-11-13,2000-11-22,34.1,2000-08-27,2000-08-31,36.6,2000-11-15,2000-11-19,3.78124,1.42098,2.56762,2.28996,2.28996,0.2417,0.02915,0.45902,0.04115,0.44982,0.47897,0.6732,0.71436,58.2,2000-11-10,117,2000-03-25,135,64,131,80,0.026,0.015,1,2,140
62,1999,2000,2000-03-27,2000-07-02,100.21,366,2000-05-09,51.35,44.95,2000-08-01,57.05,2000-12-01,44.84,2000-07-28,2000-08-26,51.94,2000-11-16,2000-12-15,44.22,2000-08-01,2000-08-06,45.28,2000-11-24,2000-12-03,44.12,2000-08-06,2000-08-10,42.76,2000-11-27,2000-12-01,3.02162,1.54838,1.77496,1.40734,1.40734,0.27629,0.01975,0.49254,0.04614,0.59795,0.6177,0.56683,0.61297,65.9,2000-10-17,84.8,2000-03-08,137,54,115,92,0.014,0.013,1,3,97
63,2000,2001,2000-03-10,2000-06-18,152.05,454,2000-05-05,84.05,74.88,2000-09-01,77.97,2000-12-01,73.45,2000-08-24,2000-09-22,76.5,2000-11-27,2000-12-26,70.74,2000-09-06,2000-09-02,70.68,2000-12-07,2000-12-16,70.26,2000-09-10,2000-09-14,67.42,2000-12-09,2000-12-13,4.84753,2.6797,2.32641,1.88849,1.88849,0.81093,0.17275,0.6986,0.1066,1.0886,1.26134,1.1353,1.2419,172,2000-07-20,190,2000-03-12,145,82,124,64,0.025,0.024,2,3,100
64,2001,2002,2000-03-14,2000-05-29,136.93,426,2000-04-16,80.56,50.4,2000-08-01,76.83,2000-12-01,48.23,2000-08-10,2000-09-08,76.55,2000-12-01,2000-12-30,46.18,2000-08-23,2000-08-19,71.8,2000-12-09,2000-12-18,45.9,2000-08-24,2000-08-28,71.32,2000-12-12,2000-12-16,4.06989,2.39445,2.14298,1.59769,1.59769,0.59054,0.06737,0.23236,0.01038,1.24366,1.31103,0.57543,0.58581,148,2000-06-10,147,2000-02-19,191,99,77,29,0.023,0.028,1,1,76
65,2002,2003,2000-02-21,2000-05-29,112.11,352,2000-03-15,56.9,50.4,2000-08-01,0,NA,45.9,2000-08-03,2000-09-01,36,2000-08-14,2000-09-12,45.9,2000-08-03,2000-08-12,35,2000-08-28,2000-09-06,45.9,2000-08-03,2000-08-07,34.9,2000-09-01,2000-09-05,3.82601,1.94173,2.06252,1.57188,1.58391,0.82452,0.30865,0.14799,0.00375,1.04458,1.35323,0.39257,0.39633,125,2000-11-23,70.7,2000-02-14,225,125,73,26,0.008,0.024,1,1,98
66,2003,2004,2000-03-23,2000-06-15,141.47,616,2000-05-11,71.86,69.68,2000-08-01,85.59,2000-01-01,68.62,2000-08-07,2000-09-05,84.75,2000-12-27,2000-01-25,66.9,2000-08-11,2000-08-16,79.48,2000-01-12,2000-01-21,66.7,2000-08-15,2000-08-19,77.62,2000-01-15,2000-01-19,4.14363,2.10479,2.16656,1.89576,1.89576,0.7868,0.11962,0.37299,0.02345,1.36382,1.48344,0.42911,0.45256,115,2000-12-24,110,2000-02-15,197,98,58,46,0.014,0.013,2,2,84
67,2004,2005,2000-02-25,2000-06-16,152.1,525,2000-04-23,81.13,66.62,2000-09-01,108.3,2000-02-01,66.58,2000-08-29,2000-09-27,91.99,2000-02-20,2000-03-21,64.74,2000-09-16,2000-09-07,89.17,2000-03-03,2000-03-12,63.78,2000-09-18,2000-09-22,88.1,2000-12-23,2000-12-27,5.23035,2.78999,2.76592,2.24537,2.24537,0.89507,0.16705,0.49895,0.02794,1.40009,1.56714,0.84152,0.86946,125,2000-11-22,123,2000-02-06,187,105,99,53,0.011,0.015,2,2,112
68,2005,2006,2000-03-29,2000-06-20,161.99,1000,2000-05-14,73.96,57.67,2000-09-01,79.74,2000-02-01,57.57,2000-09-06,2000-10-05,79.81,2000-02-02,2000-03-03,56.24,2000-09-15,2000-09-15,77.23,2000-02-05,2000-02-14,55.76,2000-09-17,2000-09-21,76.54,2000-02-08,2000-02-12,5.03866,2.30032,3.05217,2.6607,2.6607,0.55961,0.0527,0.32053,0.02493,1.19447,1.24717,0.68545,0.71038,105,2000-07-06,114,2000-01-02,185,81,92,39,0.012,0.016,1,1,83
69,2006,2007,2000-03-24,2000-06-09,194.57,1200,2000-05-04,91.77,57.67,2000-09-01,0,2000-01-01,154.17,2000-01-01,2000-01-30,70.12,2000-08-04,2000-09-02,147.3,2000-01-12,2000-01-10,69.7,2000-08-22,2000-08-31,143.8,2000-01-14,2000-01-18,69.22,2000-08-27,2000-08-31,5.93429,2.79881,3.30912,2.91094,2.91094,1.39955,0.21621,0.28892,0.00834,1.92547,2.14167,0.45356,0.46189,170,2000-01-07,153,2000-02-27,236,138,40,24,0.011,0.019,2,1,77
70,2007,2008,2000-03-12,2000-05-10,100.68,299,2000-04-13,70.3,48.31,2000-09-01,70.47,2000-11-01,44.92,2000-08-19,2000-09-17,67.42,2000-11-19,2000-12-18,43.55,2000-08-28,2000-08-28,64.34,2000-11-18,2000-11-27,43.3,2000-08-31,2000-09-04,62.68,2000-11-21,2000-11-25,2.98368,2.08346,1.17236,0.80729,0.80729,0.44029,0.07131,0.37916,0.02161,1.1551,1.22641,0.5372,0.55881,75.7,2000-11-16,85.1,2000-01-10,197,81,87,58,0.009,0.031,1,2,59
71,2008,2009,2000-02-18,2000-05-31,109.58,368,2000-03-13,59.56,45.83,2000-09-01,58.53,2000-01-01,44.87,2000-08-21,2000-09-19,56.49,2000-12-22,2000-01-20,43.03,2000-09-02,2000-08-30,49.96,2000-12-25,2000-01-03,42.5,2000-09-06,2000-09-10,48.86,2000-12-28,2000-01-01,3.80599,2.06882,2.06647,1.63188,1.63188,0.54764,0.08064,0.4241,0.02465,1.06275,1.14339,0.51143,0.53608,84.4,2000-06-23,91.8,2000-03-23,202,100,97,75,0.014,0.017,1,2,103
72,2009,2010,2000-03-26,2000-06-04,58.42,191,2000-04-22,40.38,32.05,2000-09-01,37.61,2000-10-01,31.42,2000-08-16,2000-09-14,37.98,2000-10-02,2000-10-31,31.18,2000-09-02,2000-08-25,36.35,2000-12-12,2000-12-21,31.06,2000-09-07,2000-09-11,35.34,2000-12-14,2000-12-18,1.78177,1.23156,0.72937,0.51797,0.51797,0.11949,0.00275,0.38051,0.02949,0.49395,0.4967,0.51336,0.54285,40.6,2000-10-30,58.6,2000-03-12,149,38,134,92,0.009,0.018,3,2,70
73,2010,2011,2000-03-14,2000-06-23,82.53,339,2000-05-01,39.65,22.69,2000-09-01,42.64,2000-11-01,21.85,2000-08-19,2000-09-17,41.26,2000-11-18,2000-12-17,21.19,2000-08-31,2000-08-28,38.31,2000-12-01,2000-12-10,21.1,2000-09-01,2000-09-05,36.64,2000-12-01,2000-12-05,2.79533,1.34304,1.64057,1.4182,1.4182,0.09698,0.00221,0.28824,0.03188,0.42889,0.43109,0.66703,0.69891,44.2,2000-11-17,117,2000-04-07,160,33,131,53,0.023,0.02,0,3,101
74,2011,2012,2000-04-10,2000-06-21,69.65,239,2000-05-04,40.3,29.69,2000-08-01,50.92,2000-11-01,29.64,2000-08-02,2000-08-31,49.08,2000-11-05,2000-12-04,29.2,2000-08-06,2000-08-11,40.11,2000-11-22,2000-12-01,29,2000-08-10,2000-08-14,38.24,2000-11-23,2000-11-27,2.06415,1.19431,0.84314,0.62098,0.62098,0.32098,0.07289,0.57557,0.17597,0.46056,0.53345,0.48458,0.66055,58.9,2000-10-31,88.2,2000-01-25,157,84,114,95,0.017,0.02,1,1,72
75,2012,2012,2000-03-18,2000-06-18,160.34,1300,2000-05-12,62,51.83,2000-08-01,70.47,2000-02-01,51.08,2000-08-06,2000-09-04,69.99,2000-02-03,2000-03-04,49.38,2000-08-16,2000-08-15,68.83,2000-02-20,2000-03-01,49.34,2000-08-16,2000-08-20,68.36,2000-02-25,2000-03-01,5.00101,1.93366,3.27689,2.97085,2.97085,0.68406,0.08941,0.20168,0.0071,1.08703,1.17644,0.52597,0.53307,104,2000-12-12,87,2000-01-02,186,100,83,30,0.008,0.018,1,1,92
